item_id	i_category_c	i_subcategory_c
1556	6	208
55	8	151
807	16	265
6694	4	223
13187	18	279
1815	6	97
1385	4	219
4319	14	102
4954	1	16
373	4	223
9078	8	134
4816	14	167
799	8	136
7878	6	208
11625	6	162
139	8	136
5857	8	142
1049	6	208
15072	8	142
2051	6	208
3351	6	276
6516	15	257
4365	14	104
1508	8	147
2862	4	250
8763	14	212
14304	8	142
3422	15	260
12076	14	38
15390	8	141
3023	6	208
1092	8	131
20544	14	167
15388	8	134
1152	4	250
630	8	276
841	15	258
5284	8	133
3127	6	276
1290	15	259
5184	8	141
671	1	16
6093	4	199
6210	15	260
3000	4	221
2342	18	279
217	8	276
4079	16	265
2164	16	265
9950	4	41
1724	8	132
5762	8	133
3402	15	259
956	1	24
6821	8	136
1928	3	85
6961	3	85
1097	8	276
5218	8	136
425	14	167
1196	4	99
5282	8	133
5702	8	119
863	1	10
1434	6	281
2740	6	282
1501	8	132
830	6	276
8091	18	279
581	4	199
1129	10	173
518	4	223
2319	12	187
4265	12	186
1388	8	151
1659	6	208
15892	16	264
1117	8	276
1859	8	276
1118	8	276
5203	18	279
6000	11	175
1882	10	168
9	3	74
2201	8	151
1380	12	205
507	1	7
178	6	161
3617	6	161
3399	3	160
3487	1	26
882	15	257
5861	4	274
1046	15	260
10301	3	86
3265	6	282
5697	8	141
2478	6	282
16418	15	260
1913	3	76
4610	8	232
8944	12	205
2234	12	194
6375	8	134
3251	8	134
903	11	176
6148	2	66
3011	8	130
686	6	208
173	8	151
1254	12	187
2861	6	161
1379	3	92
2131	6	281
4782	8	136
155	8	130
1421	11	175
9316	8	141
2706	3	85
23991	3	87
8561	12	197
163	2	55
3680	6	2
3354	6	97
209	8	276
4555	4	99
1480	6	208
15069	8	142
2199	12	187
2036	6	208
1930	8	137
604	6	282
1954	15	258
1194	8	151
1957	2	66
2097	8	276
8443	8	232
1638	14	104
23863	12	197
5	8	147
10974	6	208
1276	14	102
3092	14	122
5755	8	137
2329	6	282
15622	3	88
6547	6	281
340	12	53
583	8	276
3505	1	13
5694	3	85
2506	8	151
9144	3	94
4111	11	177
196	15	260
7198	4	274
180	8	136
845	15	260
3698	6	208
3500	3	85
2075	6	2
4517	8	149
968	16	265
1812	14	104
3751	4	250
2330	18	279
1226	4	50
1311	3	92
3819	6	276
9016	8	142
2107	8	232
9419	6	281
9367	12	187
1150	10	168
1390	3	87
824	1	10
23986	1	5
1019	8	132
4655	15	260
1427	2	55
2836	15	260
4500	4	221
3681	4	250
1640	2	55
580	15	258
672	8	232
1105	8	132
3950	6	282
9396	12	187
5731	8	136
2326	1	16
6283	3	86
5527	15	273
14361	4	99
216	8	276
5139	3	86
5589	6	208
1524	8	3
7026	6	97
2373	3	85
428	4	221
62	16	265
1072	8	276
979	3	85
7606	8	130
928	6	208
1431	4	221
5450	6	282
5530	15	257
7518	4	274
1835	3	85
912	4	223
3064	4	250
3493	1	13
942	6	282
2064	8	46
3884	4	219
725	6	282
23989	3	87
